ReefType,SST_Anom,Chla,CoralPct
Offshore,0.789,0.224,32.7
Offshore,0.995,0.246,17.9
Offshore,0.939,0.265,23.0
Offshore,0.852,0.302,49.8
Offshore,0.844,0.221,34.4
Offshore,0.887,0.25,11.0
Offshore,0.699,0.125,26.3
Offshore,0.892,0.18,4.0
Offshore,0.845,0.281,30.4
Offshore,0.886,0.2,18.8
Offshore,0.792,0.323,28.9
Offshore,0.785,0.245,42.9
Offshore,0.669,0.206,30.0
Offshore,0.782,0.266,48.9
Offshore,0.736,0.196,23.7
Offshore,0.809,0.27,30.1
Offshore,0.97,0.208,23.7
Offshore,0.864,0.238,18.2
Offshore,0.68,0.266,43.1
Offshore,1.035,0.216,11.5
Offshore,0.659,0.229,49.5
Offshore,0.559,0.258,41.8
Offshore,0.949,0.299,13.7
Offshore,0.752,0.213,13.6
Offshore,0.762,0.279,33.7
Offshore,0.974,0.167,34.2
Offshore,0.898,0.272,30.3
Offshore,0.831,0.202,21.3
Offshore,0.778,0.205,33.5
Offshore,0.864,0.259,21.4
Offshore,0.725,0.26,40.3
Offshore,0.834,0.262,26.2
Offshore,0.739,0.242,30.9
Offshore,0.837,0.241,17.6
Offshore,0.763,0.232,28.3
Offshore,0.701,0.25,22.2
Offshore,0.539,0.2,47.3
Offshore,0.872,0.279,26.9
Offshore,0.9,0.153,50.9
Offshore,0.819,0.32,27.3
Offshore,0.728,0.223,42.6
Offshore,0.872,0.218,43.6
Offshore,1.08,0.195,7.9
Offshore,0.742,0.294,32.5
Offshore,0.964,0.257,24.4
Offshore,0.756,0.258,36.6
Offshore,0.812,0.25,30.4
Offshore,0.966,0.187,23.9
Offshore,0.879,0.299,18.3
Offshore,0.913,0.204,33.9
Offshore,1.08,0.229,11.7
Offshore,0.905,0.293,13.2
Offshore,0.916,0.17,35.2
Offshore,0.864,0.18,31.2
Offshore,0.79,0.286,39.3
Offshore,0.805,0.207,28.5
Offshore,0.938,0.241,18.0
Offshore,1.017,0.234,15.0
Offshore,0.995,0.222,17.2
Offshore,0.94,0.203,15.3
Offshore,0.78,0.184,52.5
Offshore,0.899,0.222,37.0
Offshore,0.939,0.182,26.3
Offshore,1.018,0.148,13.9
Offshore,0.798,0.168,51.2
Offshore,0.859,0.2,43.9
Offshore,0.971,0.236,37.8
Offshore,0.837,0.181,29.5
Offshore,0.914,0.256,22.9
Offshore,0.95,0.223,43.4
Offshore,1.014,0.261,15.5
